baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Sm_t00014853-RA	1.30737070377249	-18.5443077470202	2.48330266247681	-7.23202532594549	4.75843429581958e-13	1.9750841785357e-12
Sm_t00007606-RA	1006.52249638833	-15.3832085238926	1.24691837376285	-11.867824578794	1.73931684093165e-32	1.60119741511436e-31
Sm_t00020479-RA	174.831777951404	-13.0163803599451	1.23399336364687	-10.0741063332838	7.19115314126836e-24	4.87390741251385e-23
Sm_t00014961-RA	543.164474453679	-12.8481653283198	1.20091104050868	-10.2115518257917	1.76026734102055e-24	1.21852428337751e-23
Sm_t00015502-RA	263.45659216604	-12.8218455610638	1.22297804824063	-10.00577694642	1.43758769400232e-23	9.63498137976265e-23
Sm_t00006825-RA	204.326849012511	-12.602880875131	1.28518423280819	-9.3510957949362	8.67443018855322e-21	5.14302480683268e-20
Sm_t00018098-RA	189.705396246374	-12.4981995574822	1.28636630527633	-9.26112531758447	2.02288830230517e-20	1.18230947377448e-19
Sm_t00011804-RA	86.0665492220262	-11.6666881943853	1.29783385107597	-8.53860313875933	1.35854100016305e-17	6.95823977476402e-17
Sm_t00016364-RA	415.083379736484	-11.6596804262095	0.922414028427694	-12.0061925392515	3.29677136846134e-33	3.12017844956678e-32
Sm_t00012494-RA	354.420715118481	-11.5859433367707	0.980965436334087	-11.2144046357859	3.4651028590501e-29	2.85055020947528e-28
Sm_t00004446-RA	46.0457576751014	-11.0473360574894	1.2794051357074	-8.17750043789264	2.89792379890069e-16	1.40245201131984e-15
Sm_t00008706-RA	80.4202302767452	-11.0407703475017	1.22563522941327	-8.53089899554126	1.452147822344e-17	7.42865058981196e-17
Sm_t00015501-RA	497.433076431037	-10.9630008643066	0.651771329335083	-15.9227637013336	4.40482775983765e-57	8.35183090211737e-56
Sm_t00009812-RA	1204.14060090276	-10.948848564755	0.474796929021492	-21.827960400068	1.25914906880923e-105	7.02788632577759e-104
Sm_t00004451-RA	69.7698154999214	-10.8874574529682	1.28034135485214	-8.04664897679419	8.50917900116268e-16	4.03802706203824e-15
Sm_t00000706-RA	148.737546297798	-10.8622690542485	1.14030326893847	-9.01275067273621	2.00951757791283e-19	1.11974969564624e-18
Sm_t00006417-RA	52.9992097965822	-10.832713289533	1.28257566753489	-7.98994831176635	1.34995341150431e-15	6.34368963042004e-15
Sm_t00007071-RA	165.38865104599	-10.7825706825511	1.1130782643724	-9.16159358147278	5.11365029616022e-20	2.93782172433799e-19
Sm_t00009914-RA	47.3033629024514	-10.7623205545873	1.25080655452791	-8.13660635031492	4.06511763609677e-16	1.9583201735938e-15
Sm_t00015642-RA	415.908542110179	-10.7109841714673	0.841033498895344	-12.0399296636427	2.19142412356146e-33	2.08928987707874e-32
Sm_t00014125-RA	340.132299250478	-10.6714848367179	1.29339517761978	-7.79845557742062	6.26694060407369e-15	2.85424346993424e-14
Sm_t00006415-RA	74.5042853984183	-10.6589671423706	1.24517314773731	-8.09041470310908	5.94619287469139e-16	2.83774142400334e-15
Sm_t00002462-RA	48.5858143981925	-10.633304981653	1.25954607173315	-7.97771928090444	1.49061931857437e-15	6.99300841466449e-15
Sm_t00008496-RA	268.405332938489	-10.6158151563354	0.841414994555453	-11.9213648689907	9.15955605227593e-33	8.52061130337545e-32
Sm_t00015656-RA	141.192290979565	-10.609555650506	1.06771347910123	-9.38880687255564	6.06837493941913e-21	3.62083284880881e-20
Sm_t00006828-RA	71.4828016512209	-10.5407191853638	1.25451886372342	-7.93588639696909	2.08997247639972e-15	9.74511094389868e-15
Sm_t00018472-RA	126.231415156457	-10.5243902942823	1.07085669804876	-9.28171837781207	1.66766953980798e-20	9.78087604836579e-20
Sm_t00006558-RA	149.621275680134	-10.4542099977542	1.69617445691657	-5.81851115462216	5.93740981742903e-09	1.95089629400748e-08
Sm_t00004753-RA	133.79006502847	-10.4467939753012	1.15823619600315	-8.51449299316692	1.67320739858908e-17	8.52844992761342e-17
Sm_t00006768-RA	41.2551262270132	-10.4050526273095	2.41787204175441	-4.0614443021493	4.87700545534454e-05	0.000123082503301823
Sm_t00005241-RA	78.0652431775544	-10.3992484774544	1.23483577850901	-7.94781674475331	1.89827176892969e-15	8.87088132439115e-15
Sm_t00008500-RA	115.654452241526	-10.3601292851031	1.08479630206147	-9.01102747725743	2.04134866496055e-19	1.13635974559363e-18
Sm_t00008781-RA	488.702635014842	-10.2650748524126	0.54954073503645	-17.6148449700832	1.89507627803459e-69	4.94479965054969e-68
Sm_t00016365-RA	25.4811509554638	-10.257194237324	1.28881487438625	-7.50471959126794	6.15602340908174e-14	2.66476452448592e-13
Sm_t00002360-RA	1952.72801932063	-10.2530402418033	0.333113171962336	-29.023290147459	3.34505485676254e-185	7.72386913227253e-183
Sm_t00012004-RA	36.0325943840818	-10.2501616282335	1.32531107182599	-7.29274947874463	3.0369249154371e-13	1.27149543901162e-12
Sm_t00015530-RA	21.8013571381768	-10.0663223887765	1.34980833827686	-7.02419900656432	2.15297762216532e-12	8.62829072734631e-12
Sm_t00009994-RA	458.013076600613	-9.96571015250941	0.519308333140099	-18.0638544653946	6.13829432604921e-73	1.76264206405256e-71
Sm_t00014816-RA	2170.42681688447	-9.95998358844945	0.475027824169951	-19.7356514954277	1.0656434582791e-86	4.1870597046043e-85
Sm_t00004449-RA	165.557426099104	-9.95007775781695	0.740337193837363	-12.6497464071409	1.12236506781508e-36	1.19813714902413e-35
Sm_t00008499-RA	400.21581747699	-9.94349689016307	0.584433254966395	-16.01294384027	1.03781103554649e-57	2.00842052987045e-56
Sm_t00010451-RA	236.086963920377	-9.94018745114835	0.748591383463102	-12.4970546787084	7.74685972855101e-36	8.01602624827844e-35
Sm_t00012482-RA	55.6129789954059	-9.92075187306441	1.32844897684326	-7.0275577276958	2.10179861831811e-12	8.42919759942184e-12
Sm_t00011757-RA	417.908223876311	-9.85745712074088	0.526460006303153	-17.6128423996589	1.9633359151463e-69	5.1149907551323e-68
Sm_t00005244-RA	27.4635130559169	-9.85280649666846	1.36819852035494	-6.77372936660113	1.25504347032258e-11	4.82000745859134e-11
Sm_t00011540-RA	193.791218481676	-9.84946653390889	0.711234761034866	-13.0258910861286	8.71773743007936e-39	1.00031437795383e-37
Sm_t00004552-RA	42.1466727358564	-9.8476195744294	1.22429036900319	-7.56570484334609	3.85767081833212e-14	1.68939722821009e-13
Sm_t00004452-RA	148.514956407355	-9.84680065350117	0.880027474735626	-10.5244448831368	6.66531629769109e-26	4.84061057793541e-25
Sm_t00018097-RA	691.566375711683	-9.8409040354939	0.408771721137203	-22.6432102733133	1.62748746592455e-113	1.07159877834469e-111
Sm_t00008693-RA	86.8992770671611	-9.83398534889769	1.10292856393173	-8.38584261153492	5.03636824799852e-17	2.52432421017732e-16
Sm_t00003637-RA	232.079147662716	-9.82402445188942	0.693043156570033	-13.3310954221302	1.52639788326809e-40	1.8443700874815e-39
Sm_t00015514-RA	8041.2942742084	-9.78881957200564	0.306524966922384	-30.0263292234077	4.4488827709591e-198	1.17172449980135e-195
