baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Sm_t00022481-RA	482.457724718545	-2.74644379742093	0.203522654692948	-10.6201631493156	2.40141046507332e-26	1.3003637668372e-22
Sm_t00009422-RA	27.3540903669415	-2.73766420666672	0.681099472955012	-3.16057241584286	0.00157459458653061	0.0285802112382009
Sm_t00001156-RA	148.914383760291	-2.71063413849292	0.247624303290544	-8.58410951690334	9.15427330624287e-18	8.26173165888419e-15
Sm_t00014932-RA	9.24655861333214	-2.68988980300903	0.70073733502308	-3.00382140041061	0.00266611782667516	0.0450687659670531
Sm_t00000952-RA	77.6677115416333	-2.68522171079734	0.353780964974551	-5.93650286116558	2.91165837028239e-09	3.07142144319724e-07
Sm_t00007114-RA	17.6323790743785	-2.68497278620511	0.60972011803184	-3.4441585968719	0.000572839575419061	0.0120854271463411
Sm_t00010252-RA	21.230365227801	-2.68497185560453	0.583417510446792	-3.59943234133705	0.000318912593461869	0.00730710166542744
Sm_t00006247-RA	747.690943772397	-2.68261553420139	0.274036272973674	-7.65451781780327	1.94038911179847e-14	7.33060956306189e-12
Sm_t00005346-RA	94.9917224404826	-2.68180828472272	0.260651950682324	-8.04447570499197	8.66154412360178e-16	5.21136238103374e-13
Sm_t00010081-RA	65.4487687287813	-2.66720327979006	0.252076310245052	-8.2602100838666	1.45416301976902e-16	9.84286594006154e-14
Sm_t00002437-RA	1764.9139098435	-2.66305374482266	0.202873787576009	-10.2430864511961	1.27115249509205e-24	3.08958236778559e-21
Sm_t00001871-RA	46.4303896525459	-2.6544004382207	0.394957634023911	-5.23955042250283	1.60968261705033e-07	1.02949976826703e-05
Sm_t00003693-RA	102.42016678182	-2.63405131550891	0.340676553935634	-6.01465317127769	1.80272242571604e-09	1.99219223168415e-07
Sm_t00016389-RA	128.141148957869	-2.62266396725866	0.656554752981357	-3.10357050650507	0.00191200670918918	0.033871918201503
Sm_t00009203-RA	1101.93893769294	-2.62200260614178	0.268133741454377	-7.59696483960924	3.03156860871938e-14	1.02599650101347e-11
Sm_t00005945-RA	63.9678542575211	-2.61536245767178	0.35553256364864	-5.71076369724128	1.12470320534565e-08	1.00389030609012e-06
Sm_t00007762-RA	70.1957322860924	-2.60983558420711	0.383001773314031	-5.28675250426818	1.24506911838571e-07	8.32351762476373e-06
Sm_t00013160-RA	201.878048356093	-2.60584880701078	0.307897806474165	-6.56337513460118	5.26032864327739e-11	8.13847988667058e-09
Sm_t00006585-RA	16.4492361340356	-2.60171208689168	0.637741224442273	-3.16227336355018	0.00156542535722525	0.0284919446111517
Sm_t00009344-RA	53.9523063485756	-2.59097231742276	0.556512497786302	-3.60454136322568	0.000312704646234736	0.0071953073343956
Sm_t00003914-RA	310.876969408694	-2.58698455033942	0.200401858935234	-9.9898501988768	1.68836699148944e-23	3.10304773443311e-20
Sm_t00001527-RA	476.690333494415	-2.58670010310336	0.200409307732115	-9.98805956547195	1.71914001907652e-23	3.10304773443311e-20
Sm_t00010254-RA	90.4864136156838	-2.57732123670433	0.385160973194861	-5.17269758713683	2.30738294187151e-07	1.36303403238919e-05
Sm_t00007377-RA	137.104166116661	-2.55316266756399	0.51831193652391	-3.79725514477555	0.000146307177510046	0.00375333206604177
Sm_t00012658-RA	196.803129312544	-2.54296003081817	0.399312328646587	-4.90332977560297	9.42255985699686e-07	4.50204367285041e-05
Sm_t00001059-RA	185.282960144309	-2.53972520967026	0.336831559342665	-5.80327215622241	6.50331040571769e-09	6.27640243412959e-07
Sm_t00020287-RA	137.760797291986	-2.53839270325494	0.236048796253398	-8.27537667744757	1.28050166933478e-16	9.04423896449715e-14
Sm_t00002184-RA	1624.75054302132	-2.53570522809509	0.234109127983241	-8.33246121114394	7.91788043324649e-17	5.84663489264042e-14
Sm_t00000898-RA	442.387572156592	-2.53323849531186	0.198056465032772	-9.83678313651357	7.81703652843087e-23	1.2698775840436e-19
Sm_t00022535-RA	405.31847290985	-2.49654777085127	0.223395212498336	-8.5567982835152	1.1604532452989e-17	9.42578148494034e-15
Sm_t00014889-RA	675.563156205627	-2.48200870459176	0.254900219001311	-7.44216192525911	9.90507027904374e-14	2.97977530894566e-11
Sm_t00011403-RA	69.3828326759183	-2.47533010061308	0.518108899158801	-3.64851888026283	0.00026375652248339	0.00621875864694147
Sm_t00008098-RA	280.029361142607	-2.44855701807226	0.266170450843486	-7.00136702690591	2.53476939246223e-12	4.84439162124104e-10
Sm_t00001602-RA	142.860696401842	-2.4300141057996	0.36493849288668	-5.05568511341583	4.28848422719325e-07	2.26926469937311e-05
Sm_t00014777-RA	13.9742248489596	-2.42502891835376	0.520136508416449	-3.53758847644768	0.000403798872809853	0.00892477916843001
Sm_t00000493-RA	177.976666770441	-2.42011318338047	0.250464808880285	-7.32683043012884	2.35659692917998e-13	6.2758880515621e-11
Sm_t00014503-RA	116.136438909683	-2.41780590196017	0.423328296148018	-4.32951427683286	1.49438582694166e-05	0.00049644780692571
Sm_t00012310-RA	66.7901427046902	-2.4173838266803	0.425497496796446	-4.30645030928795	1.65895173939254e-05	0.000545539898915625
Sm_t00013156-RA	74.425877132301	-2.41552830670124	0.377534642342994	-4.8486366584558	1.24312877515068e-06	5.65675824995034e-05
Sm_t00000223-RA	107.927326783394	-2.40317393706593	0.306616667422416	-5.92979485541499	3.03313387348125e-09	3.13842418947153e-07
Sm_t00013911-RA	28.3808669756618	-2.3834915333042	0.509354965885006	-3.53091979810056	0.000414117293934998	0.0091156306774716
Sm_t00008104-RA	133.038718579476	-2.38098182912963	0.252825918596677	-7.10363019384373	1.21521759543574e-12	2.65226234909286e-10
Sm_t00017019-RA	127.663035850713	-2.37269408033695	0.253652593749664	-7.04780524381811	1.8176179062093e-12	3.64533368967532e-10
Sm_t00010870-RA	256.319810238597	-2.36901071961576	0.202592614792747	-8.80590203863461	1.29804379650946e-18	1.50619439102116e-15
Sm_t00014615-RA	37.3660245557796	-2.36881160922317	0.502586919194026	-3.54925992121678	0.000386315553753625	0.00860863672253449
Sm_t00001702-RA	112.96135983841	-2.36525047230285	0.231023903153574	-7.70591461749924	1.29909468358542e-14	5.2759482837113e-12
Sm_t00021550-RA	28.0532587137953	-2.35261782691853	0.436957697420431	-4.04528364496979	5.22598104586734e-05	0.0015128069179044
Sm_t00003270-RA	467.213395520512	-2.34522000050124	0.259195900436104	-6.79107963335693	1.11297465917144e-11	1.94411541271398e-09
Sm_t00002599-RA	94.5127119710512	-2.33606198447482	0.31238819332711	-5.6054038592977	2.07769926594724e-08	1.67921515300064e-06
Sm_t00016979-RA	182.934283438218	-2.3356001963713	0.391476202381215	-4.47179211845574	7.7566811133307e-06	0.000271567423892365
Sm_t00005304-RA	66.1812427770851	-2.31837897390649	0.464948139648527	-3.72811250565884	0.000192919256066239	0.00474844441635766
Sm_t00022465-RA	268.648781310557	-2.31082665169173	0.289531212806114	-5.96076200201405	2.51064406932219e-09	2.66571326183915e-07
Sm_t00000181-RA	206.673615291858	-2.3094903166624	0.33180943304941	-5.19723113599848	2.02278793501052e-07	1.23534548888142e-05
Sm_t00014532-RA	52.073286140039	-2.30290792906306	0.371998441267263	-4.61805141766394	3.87360283484268e-06	0.000149115350834169
Sm_t00003910-RA	87.3690533095848	-2.29512670589299	0.486396262178776	-3.51591251592396	0.000438245363893038	0.00951777531609947
Sm_t00002676-RA	291.950182346562	-2.28168207663637	0.238217456777276	-7.12240865799645	1.06057040152978e-12	2.36013235244538e-10
Sm_t00008359-RA	563.85652494616	-2.27130239582533	0.411864272751898	-4.09431579136057	4.23416890909821e-05	0.00124608829580254
Sm_t00004865-RA	182.160997936513	-2.25564793169682	0.44032085009543	-3.7941603976617	0.000148143888982353	0.00378395829641246
Sm_t00009482-RA	32.3415300019465	-2.25203392382459	0.443284493948779	-3.76064118321542	0.000169478388363552	0.00424872904161405
Sm_t00012490-RA	120.942839521713	-2.24625844314482	0.462999212747072	-3.58803729554575	0.000333176639340431	0.00760176194674901
Sm_t00018147-RA	1533.0898203636	-2.24201655050125	0.184139912400846	-8.9986821916922	2.28443165153081e-19	3.09254934825983e-16
Sm_t00005340-RA	98.780861619704	-2.24057290248464	0.494794177616869	-3.34598299126833	0.000819914249879858	0.0164438357892571
Sm_t00011498-RA	437.926170852746	-2.22383538515289	0.213888157648914	-7.66211371011454	1.82897589262244e-14	7.07421747039322e-12
Sm_t00012562-RA	80.0964563762659	-2.21681631193585	0.311816847577959	-5.23325254748422	1.66552929165125e-07	1.05689544308104e-05
Sm_t00007115-RA	128.555498998537	-2.21273915892636	0.219950687927611	-7.40047314360783	1.3570011353247e-13	3.73635312599149e-11
Sm_t00001246-RA	116.236474512532	-2.21210182877534	0.258815324355824	-6.2867290908106	3.24224432984161e-10	4.31723435559647e-08
Sm_t00000015-RA	74.0593516007643	-2.20698452226978	0.322786183444679	-5.02495027810808	5.03562984675946e-07	2.61354015529097e-05
Sm_t00009968-RA	393.981997783826	-2.2067627090835	0.271296607898525	-5.97782154980021	2.261412544411e-09	2.44910978559711e-07
Sm_t00010979-RA	578.211591689246	-2.20470213040765	0.243485340972228	-6.65215459764535	2.88833069978107e-11	4.83991046465429e-09
Sm_t00002057-RA	118.062807137259	-2.20218424802501	0.456899165474685	-3.53947735129889	0.000400920171141846	0.00888533176016274
Sm_t00001111-RA	40.9944736179606	-2.18418026169691	0.374030510045946	-4.27553426457234	1.90679470270638e-05	0.000611088056314544
Sm_t00002443-RA	496.359923072191	-2.17939787983121	0.467672917310909	-3.40921575916541	0.000651499306731817	0.0135687259459723
Sm_t00003419-RA	241.502059670127	-2.17091816147425	0.288630827601017	-5.49462500127157	3.91541510228214e-08	3.02885325412254e-06
Sm_t00010752-RA	23.4849602795066	-2.1687698297296	0.495264006384478	-3.19782945926441	0.00138466141463159	0.025648602828609
Sm_t00006446-RA	37.0110260466095	-2.15955273190665	0.440004748718703	-3.57849031514264	0.000345584671983276	0.00782987865602277
Sm_t00000747-RA	27.5214063873705	-2.158595826771	0.463984409685631	-3.39148426956237	0.000695151534251343	0.0143308841039506
Sm_t00018815-RA	22.3470195292026	-2.14547918144392	0.436014751668743	-3.57895960049874	0.00034496478393688	0.00782674988136118
Sm_t00009343-RA	57.3937473279967	-2.14460733727561	0.390487080272234	-3.99400496474379	6.49665021128619e-05	0.00182244145925197
Sm_t00001318-RA	403.891519595661	-2.14240988905254	0.199099920735747	-7.82225268245888	5.18863250813587e-15	2.27809013769371e-12
Sm_t00005285-RA	65.4626057801463	-2.14168685347341	0.465530801281059	-3.34389657824936	0.000826105277124237	0.0165449560522451
Sm_t00007971-RA	26.5373010418834	-2.13790912355383	0.483495408034488	-3.2118384120063	0.00131888534666813	0.0246551121480135
Sm_t00001108-RA	93.8963845883797	-2.12824317518807	0.39864272430587	-3.87124380076225	0.000108281425119585	0.00290484996803001
Sm_t00007417-RA	267.472531967316	-2.12136711759446	0.231174954719924	-6.64590642812419	3.01356672012457e-11	4.99544809881874e-09
Sm_t00012284-RA	95.3883831248405	-2.08881545498853	0.434026263127282	-3.46480289960593	0.000530620217556425	0.0113569505061978
Sm_t00010871-RA	274.495678487485	-2.07559726037561	0.21140368345921	-7.05095216878382	1.77697576220133e-12	3.60837140712008e-10
Sm_t00001747-RA	221.326047989229	-2.05977491588588	0.344550907047106	-4.2802816237667	1.8665696230394e-05	0.000600444030223267
Sm_t00013445-RA	175.265695495588	-2.05859926286636	0.257673323465795	-5.71886621030824	1.0723718729161e-08	9.6781561530678e-07
Sm_t00008026-RA	975.896772587884	-2.04409815463751	0.199243047345196	-7.32320737952557	2.42113201593377e-13	6.34375638691034e-11
Sm_t00001559-RA	481.439588195767	-2.03823641115017	0.222754758742776	-6.52392981120678	6.848876873179e-11	1.03981312901676e-08
Sm_t00010806-RA	585.236669100289	-2.03816291071019	0.239251112385822	-6.07379792812324	1.24919906949828e-09	1.43923680028365e-07
Sm_t00009211-RA	691.987731665831	-2.03515496443654	0.209994605006842	-6.90567724056191	4.99644820870961e-12	9.01858901672085e-10
Sm_t00006044-RA	276.861419896344	-2.03393025130023	0.181475058047704	-7.98418398036471	1.41454914329903e-15	7.41269381706216e-13
Sm_t00019179-RA	73.6136663635109	-2.02948256056318	0.458762234936328	-3.14865185178912	0.00164025479251296	0.0296725379781436
Sm_t00009982-RA	170.405093199461	-2.02857227750418	0.26825643972114	-5.38131453248546	7.39438629635536e-08	5.26850023615319e-06
Sm_t00016981-RA	360.201466860558	-2.02471707837467	0.313924061431328	-4.58619537416253	4.51396219384118e-06	0.000170137623756264
Sm_t00006421-RA	369.902947069925	-2.01708843345731	0.176356908687564	-8.12039882142874	4.64654205674299e-16	2.90319521968422e-13
Sm_t00016907-RA	126.465684732908	-2.01538156127848	0.331805407193546	-4.3109049167608	1.62587811243271e-05	0.000536837193830678
Sm_t00008891-RA	67.3040075933386	-2.01221161117526	0.368921528685419	-3.86860483924821	0.00010945987078145	0.00292944909529597
Sm_t00001751-RA	415.991834023719	-2.01045071643072	0.205557645501948	-6.93455460121629	4.07502994749409e-12	7.60906453988982e-10
Sm_t00004146-RA	21.9835560536424	-2.00779224110892	0.460422442754246	-3.09018872450653	0.00200029350652232	0.0351294789334649
Sm_t00004832-RA	50.0537279560562	-2.0013194680519	0.395997183686224	-3.57658974962343	0.000348105836347364	0.00787601575412664
Sm_t00006755-RA	1580.44985588313	-1.99964254165059	0.201086208625127	-7.03500529112776	1.99253441885463e-12	3.89984598003535e-10
Sm_t00003381-RA	119.439987587363	-1.99638623789177	0.428887404237939	-3.29080831925938	0.000998999593434812	0.0193429659062557
Sm_t00005136-RA	572.676576535073	-1.99634274541029	0.401322662018962	-3.51672825628673	0.000436900825764753	0.00950127699404072
Sm_t00010846-RA	57.3466748188163	-1.99034386807256	0.332065564162212	-4.23212768724811	2.3149091626884e-05	0.000725978751889441
Sm_t00012005-RA	402.074291560091	-1.98705019114078	0.202971442901218	-6.90762292025057	4.92841874959758e-12	8.99574860530479e-10
Sm_t00012174-RA	97.3149593565734	-1.98502171662272	0.461201419499185	-3.03559715436911	0.00240059868701631	0.0410070722088117
Sm_t00001748-RA	1255.39015631345	-1.9736460195332	0.387469405883229	-3.58388558799322	0.000338520414813614	0.00770205061435176
Sm_t00020715-RA	319.064751457621	-1.97082937977442	0.192413904795348	-7.20233488971806	5.91900964426415e-13	1.41403399516281e-10
Sm_t00009443-RA	237.651611888193	-1.96965779654541	0.218585480820973	-6.3346284087344	2.37913957552003e-10	3.22076020036024e-08
Sm_t00000439-RA	44.0572025913758	-1.95923860319034	0.349439797713561	-3.93269058699723	8.40003321213925e-05	0.00231678335367066
Sm_t00006097-RA	472.420594648689	-1.94634159453694	0.185487973684102	-7.33924452080862	2.14802862915912e-13	5.81578751344833e-11
Sm_t00000951-RA	82.8763636745064	-1.94354680767024	0.293672424790144	-4.62606187367113	3.72684005799432e-06	0.000143806453069163
Sm_t00001502-RA	18.4875208886997	-1.94122486771682	0.444760404559746	-3.04933814658996	0.00229346176321714	0.0395512593879644
Sm_t00008933-RA	75.4422443132306	-1.92976120485577	0.230063642166954	-5.84517045887631	5.06049801255921e-09	5.01267013500148e-07
Sm_t00016646-RA	22.983811465511	-1.92215592377705	0.434119781772601	-3.0801543258802	0.00206893361573281	0.0362174855469606
Sm_t00001722-RA	58.4219207214358	-1.92208402569882	0.349015110171681	-3.83102045364486	0.000127612895394251	0.00333291235639807
Sm_t00006563-RA	601.605318229112	-1.91942207600526	0.166897180561511	-7.99547404884677	1.29076263754074e-15	7.23049622305147e-13
Sm_t00008780-RA	116.68874868165	-1.91512497577473	0.347240204851054	-3.83056154555973	0.000127851148635	0.00333377513575534
Sm_t00013465-RA	156.239778794465	-1.91227160921691	0.226790188967686	-5.85242075619958	4.84469097416552e-09	4.82834385738152e-07
Sm_t00001940-RA	220.591417445436	-1.89978119848152	0.39522311475466	-3.32668092881583	0.000878869440256793	0.0173539986059429
Sm_t00003888-RA	90.0248638344006	-1.8959460003109	0.282051480031781	-4.64789619314597	3.35337585856584e-06	0.000132544016599519
Sm_t00013362-RA	606.312117172329	-1.89475395556835	0.21892443842977	-5.98267587192425	2.19501296234172e-09	2.39315339417727e-07
Sm_t00002726-RA	62.16364446929	-1.89014360959634	0.297332437031985	-4.38950967686026	1.13606523306699e-05	0.000386095809857181
Sm_t00021493-RA	77.028080512446	-1.88596647154643	0.242772913204305	-5.35877933981705	8.37861126529238e-08	5.84165407745385e-06
Sm_t00017030-RA	42.2375722564369	-1.8688550677264	0.310181482068466	-4.13904485582094	3.48754763551924e-05	0.00105429191016624
Sm_t00019221-RA	95.9975883959893	-1.85892796432198	0.417712008765977	-3.04977577275185	0.00229012275132446	0.0395362463135459
Sm_t00011721-RA	249.328933532358	-1.85409133018945	0.267005074214271	-4.75306071962891	2.00360143179818e-06	8.52055111506843e-05
Sm_t00001808-RA	244.617437740513	-1.84320822361772	0.261718733356946	-4.80748247356718	1.52842813753568e-06	6.69253776125797e-05
Sm_t00022516-RA	218.920157353248	-1.82919162912626	0.188054641842331	-6.61611761846014	3.68755010286697e-11	5.93111400208653e-09
Sm_t00006076-RA	64.0628719267947	-1.82560097779801	0.268690150592337	-4.61721791834596	3.88918804558043e-06	0.000149361370686653
Sm_t00008305-RA	158.562504508698	-1.82437369933044	0.274455565351097	-4.51575357105611	6.30920000067077e-06	0.000227257104237021
Sm_t00021329-RA	30.6423420882794	-1.8122923113936	0.332767270811932	-3.68814008781298	0.00022589927527273	0.00543664255823037
Sm_t00010704-RA	243.552634997236	-1.81086845839813	0.220933482446255	-5.54858613925274	2.87988987541646e-08	2.26008748918553e-06
Sm_t00016923-RA	326.173862632287	-1.81047587187712	0.323874877665718	-3.78379416368928	0.00015445557665999	0.00391440069086044
