baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Sm_t00008693-RA	86.8992770671611	-10.7974370354961	1.27804331148859	-7.99068149232066	1.34194848593868e-15	7.25228716863813e-15
Sm_t00010451-RA	236.086963920377	-10.7805092172417	1.00193770170016	-10.1757915686188	2.54323685047448e-24	1.99947762833945e-23
Sm_t00015502-RA	263.45659216604	-10.7117339395467	0.879895399463408	-11.5090202150419	1.18820652783041e-30	1.180224468657e-29
Sm_t00014311-RA	280.11891500207	-10.6967375132591	1.23571334860824	-8.18291517579528	2.7705819422299e-16	1.54485376176736e-15
Sm_t00008831-RA	232.505197731946	-10.6403695761941	1.04701705154296	-9.60382599440552	7.70307410590081e-22	5.49716414602303e-21
Sm_t00009240-RA	79.0414620533864	-10.6183078227589	1.23547873842676	-8.12098784924065	4.62404332201547e-16	2.54548903448376e-15
Sm_t00013366-RA	42.5621923174845	-10.6019519199117	1.31103169856352	-7.64051085178731	2.16361558975189e-14	1.0971692052003e-13
Sm_t00008781-RA	488.702635014842	-10.5546635384866	0.611288464067833	-16.309261706238	8.48116278790094e-60	2.01066779117944e-58
Sm_t00004686-RA	157.550575343301	-10.4425569142927	1.06757823303045	-9.23356865970455	2.61762216866211e-20	1.74881645957069e-19
Sm_t00009878-RA	39.1016605624298	-10.4188678188836	3.16356864675691	-3.10847303059621	0.00188056808628088	0.00445646782825116
Sm_t00017876-RA	412.364819055959	-10.3396113403372	1.72444145562796	-5.65667875154687	1.54330236990776e-08	5.5763997314395e-08
Sm_t00008499-RA	400.21581747699	-10.320049033673	0.687001502713925	-14.1703460548714	1.39809852951149e-45	2.17803593469924e-44
Sm_t00001936-RA	180.349032920925	-10.2937779331733	0.830992747719638	-11.6833485729154	1.55064124721874e-31	1.5840975068557e-30
Sm_t00015501-RA	497.433076431037	-10.2389953220167	0.55900221279413	-17.270048491869	7.90759374676134e-67	2.20679470522201e-65
Sm_t00015530-RA	21.8013571381768	-10.1526056679642	1.34980833827686	-7.08812162190227	1.35944478089381e-12	6.24041427743627e-12
Sm_t00013402-RA	356.968776846089	-10.1229155021823	0.649249741763489	-14.690672769889	7.39756660321526e-49	1.27108443082361e-47
Sm_t00007009-RA	53.7475481003201	-10.1060294143773	1.26158321180132	-7.54688975353671	4.45775624419095e-14	2.21782583388674e-13
Sm_t00009875-RA	305.260520990222	-10.0729871142981	1.32673729735331	-7.15136834792051	8.59170973518575e-13	3.98848414476152e-12
Sm_t00002360-RA	1952.72801932063	-10.0335474445054	0.327944834045613	-28.8113928429536	1.54425999868919e-182	3.94394644513712e-180
Sm_t00007672-RA	1176.68492557532	-9.98978603220293	0.361823650270615	-25.9927343753481	5.98332012138566e-149	8.76998643183276e-147
Sm_t00008228-RA	130.279065545667	-9.95145924234394	1.01106400532598	-9.26396270958537	1.96982617340792e-20	1.32495570546544e-19
Sm_t00006415-RA	74.5042853984183	-9.9164742551786	1.13040267061282	-8.25500018512848	1.51902004671952e-16	8.60080682146598e-16
Sm_t00019142-RA	57.8530660915061	-9.88934670323176	3.09011631002261	-3.01100210145931	0.00260387050513589	0.00607485691827967
Sm_t00003659-RA	2162.80962051424	-9.88656909693186	0.281244911492095	-33.072844047503	7.30456571982308e-240	4.56021332493844e-237
Sm_t00016616-RA	37.680393951717	-9.87490009193234	1.25871259507144	-7.3804775834511	1.57722732242832e-13	7.59809766986331e-13
Sm_t00019177-RA	23.7796143132853	-9.80228257494984	3.3874063065374	-2.72104428605487	0.00650760427162897	0.0145076283034755
Sm_t00001825-RA	244.803335803197	-9.74826374790408	0.657033289550202	-13.9464223406049	3.30787114614911e-44	4.92557208829411e-43
Sm_t00004445-RA	78.3302612266267	-9.7395971536622	1.03079825247984	-8.88107554668293	6.62169616502943e-19	4.17878362252849e-18
Sm_t00015706-RA	30.5369731650773	-9.72246348105667	1.27572061438925	-7.16258981629077	7.91669648880548e-13	3.6852757805939e-12
Sm_t00012635-RA	3822.43471929559	-9.69734937885282	0.263906913543263	-34.5286497292122	2.98161600392763e-261	2.39324377915258e-258
Sm_t00014838-RA	227.785425552628	-9.69397239322257	0.627506580333587	-14.5161384417358	9.5754622450557e-48	1.5917553412491e-46
Sm_t00014156-RA	429.974391094632	-9.63645591910128	0.510631900329104	-17.7259899220311	2.64221144428087e-70	8.05372804788398e-69
Sm_t00001861-RA	651.838753503731	-9.58891625509336	0.406594575477668	-22.1447033436576	1.17330945620043e-108	8.2405434140477e-107
Sm_t00003421-RA	97.8493997959185	-9.56780163256458	1.38535940107646	-6.48409475951489	8.92661074480726e-11	3.70699558301235e-10
Sm_t00000924-RA	3453.66622579716	-9.48675944712926	0.272622926705058	-32.6522774687977	7.43841735059135e-234	4.17939876205226e-231
Sm_t00009310-RA	44.875202712022	-9.45745800287888	1.27487777053248	-6.95945776760473	3.415848944413e-12	1.53704083841499e-11
Sm_t00006365-RA	60.4816134599335	-9.4421940689185	1.15743235267566	-7.65245074448033	1.97184647664192e-14	1.00142947304237e-13
Sm_t00014946-RA	569.398181164602	-9.44204742031593	0.420741389666619	-21.0510485486915	2.23676559494965e-98	1.27374732663755e-96
Sm_t00004449-RA	165.557426099104	-9.42987586718597	0.680846295872423	-12.9910024051057	1.3761274988361e-38	1.74275019687313e-37
Sm_t00012629-RA	16.9560338002764	-9.41850684325409	1.36848312500423	-6.45496220001015	1.08245917777211e-10	4.46656839670177e-10
Sm_t00015513-RA	6693.85130455077	-9.39560165543282	0.248409287949407	-35.4680846604547	1.52679056645569e-275	1.60847386176106e-272
Sm_t00011558-RA	378.094749885334	-9.39254573352496	0.493386144228529	-17.8512222861399	2.82779110772978e-71	8.89276994624872e-70
Sm_t00020479-RA	174.831777951404	-9.39134390557911	0.73443217064457	-11.9906837657319	3.97609379594489e-33	4.28523254632014e-32
Sm_t00004944-RA	783.107403252793	-9.38533638572918	0.3599799819878	-24.4467382245366	5.45085738437553e-132	5.96621117344376e-130
Sm_t00018100-RA	1703.60159897804	-9.38139561579699	0.266807381873028	-32.9690863650209	2.25386083458228e-238	1.35682422241853e-235
Sm_t00012004-RA	36.0325943840818	-9.37464961106733	1.32531107182599	-6.63214078409312	3.30852781357372e-11	1.4100769867408e-10
Sm_t00011272-RA	65.4069453944637	-9.37366527730182	1.1619482406444	-7.56373216110536	3.91665800334203e-14	1.95612406827654e-13
Sm_t00007632-RA	30.3422495177119	-9.36902882160425	1.30554469600469	-6.72824825414687	1.71717771941232e-11	7.44655200370828e-11
Sm_t00009994-RA	458.013076600613	-9.34525391976457	0.443460703292124	-19.754295825382	7.36760448931891e-87	3.26811424399894e-85
Sm_t00009914-RA	47.3033629024514	-9.33413358382293	1.18205202957014	-7.40164845958988	1.3450418918811e-13	6.50747018643737e-13
Sm_t00004754-RA	79.4531481111834	-9.31032384260303	1.68865150298694	-5.1670364353861	2.3783491312374e-07	7.89162459766489e-07
Sm_t00014912-RA	737.941464332617	-9.28086945337518	0.381286775332197	-22.8066379847528	3.93992319494073e-115	3.11790353868174e-113
Sm_t00017264-RA	962.879676661021	-9.26386837613256	0.337342404813945	-25.7271788316065	5.80496605025793e-146	8.08665353249155e-144
Sm_t00019835-RA	383.70397386781	-9.23942937915597	0.443756665211943	-19.5026465124136	1.04246042839402e-84	4.40393809047859e-83
Sm_t00015514-RA	8041.2942742084	-9.23550663663	0.302045697811129	-28.6397280256553	2.15222970810227e-180	5.25767883474956e-178
Sm_t00004364-RA	464.055567769292	-9.23000487057591	0.674637940307031	-12.8142880114948	1.36384484477156e-37	1.67802691266199e-36
Sm_t00007677-RA	148.251557314824	-9.22810620568063	0.805536263149761	-10.7296301868334	7.38912917240777e-27	6.40365868021108e-26
Sm_t00004447-RA	216.064517942985	-9.22340421456122	0.612935604934167	-14.0934939086938	4.16437649530364e-45	6.41047764427745e-44
Sm_t00005136-RA	2053.35077910803	-9.21059463995516	0.259990046537278	-33.1766340859453	2.33950441751178e-241	1.51671871006072e-238
Sm_t00018495-RA	744.605901840116	-9.20116520165579	0.558214073325944	-15.435234640931	9.485482040323e-54	1.88324246491972e-52
Sm_t00008629-RA	89.3079027009197	-9.1812276689664	0.905726690883532	-9.49097311086287	2.28887443771525e-21	1.59690676830001e-20
Sm_t00016642-RA	306.235662974369	-9.17953187570246	0.537418340525313	-15.992256362709	1.44693858635511e-57	3.23041017372209e-56
Sm_t00005561-RA	12.9031692522545	-9.17492353669813	1.3433798979764	-6.39426237480373	1.61324213524044e-10	6.58102842004183e-10
Sm_t00015420-RA	152.504508162986	-9.15565193519777	1.08888625502606	-7.87102591812277	3.51744750792447e-15	1.85862367377978e-14
Sm_t00014355-RA	45.4475822195699	-9.14793853471771	1.13218099816796	-7.56322403270661	3.93199516857128e-14	1.9632023270568e-13
Sm_t00015652-RA	599.571642811795	-9.1479346083283	0.798038001345943	-10.7299835269578	7.36092965123479e-27	6.38250155356037e-26
Sm_t00015529-RA	24.5042571762201	-9.14000276428112	1.30878222524966	-6.5366128903907	6.29276439368843e-11	2.63857802537344e-10
Sm_t00015656-RA	141.192290979565	-9.13061529204196	0.708350521686384	-12.0641053128573	1.63428768445177e-33	1.77726149736252e-32
Sm_t00022507-RA	14.1362262282835	-9.12964480579646	1.36294858967137	-6.26923485636146	3.62826537985014e-10	1.44650050243032e-09
Sm_t00008364-RA	141.657262368464	-9.12069073738155	0.883257601072634	-9.66387464655357	4.29312220663956e-22	3.09817467826887e-21
Sm_t00005069-RA	716.613718280951	-9.11445271375091	0.366257468822436	-23.2881331844895	5.8478076118362e-120	5.02911454617913e-118
Sm_t00022460-RA	13.5580945853021	-9.08968439191306	1.39691499628602	-6.08819034409717	1.14194059765611e-09	4.41784501126723e-09
Sm_t00004416-RA	24.410800918813	-9.0639689232353	1.32784309275145	-6.38552022412968	1.70815765518965e-10	6.956440066653e-10
Sm_t00007145-RA	321.439888987251	-9.06285741825987	0.489809541658582	-17.3084774738204	4.06009623482007e-67	1.15213774636578e-65
Sm_t00011966-RA	118.279094170677	-9.05747666515193	0.795825977523233	-10.6461423784129	1.81741168786761e-26	1.55979080502528e-25
Sm_t00010679-RA	434.280414530652	-9.04413752669217	0.428688313002968	-19.7326058819654	1.13182896863363e-86	4.96825757689804e-85
Sm_t00017084-RA	196.364982023647	-9.03207498362023	0.619206615166552	-13.6417712225961	2.26003847461444e-42	3.20127802757151e-41
Sm_t00018477-RA	90.840261897577	-9.03168818812919	0.888720755214385	-9.50432195779157	2.01355459375117e-21	1.40715075589842e-20
Sm_t00002443-RA	1532.18664018454	-9.01763017861012	0.486322990326943	-17.3395672142521	2.36510987567726e-67	6.74556549313298e-66
Sm_t00013440-RA	5134.93311763541	-8.99335088808454	0.303022627486468	-27.7482607745523	1.82875174052956e-169	3.71390835402002e-167
Sm_t00013401-RA	689.00868940078	-8.98500666065749	0.371757409341902	-22.5953980998724	4.80963445046979e-113	3.73599992152621e-111
Sm_t00003637-RA	232.079147662716	-8.9830594698376	0.572982225546899	-14.6567539016098	1.2196602267024e-48	2.08716677982698e-47
Sm_t00005244-RA	27.4635130559169	-8.9772945258052	1.36819852035494	-6.13382809654556	8.5789218360613e-10	3.34118083337914e-09
Sm_t00002556-RA	45.3239907315607	-8.9584695353668	1.64141125624821	-5.10138425302756	3.37178205734353e-07	1.10789002648309e-06
Sm_t00016641-RA	14.4489941307854	-8.95379308768472	1.51757707507618	-5.51457532215594	3.49623150131664e-08	1.23058004147407e-07
Sm_t00004753-RA	133.79006502847	-8.94723733971363	0.853131633709316	-9.8018137052961	1.10581951300314e-22	8.16098673869564e-22
Sm_t00014816-RA	2170.42681688447	-8.93966584308969	0.452630485244827	-18.458027277086	4.49460129127743e-76	1.58495814572746e-74
Sm_t00017027-RA	1133.90842725593	-8.9216251913831	0.282249842828919	-29.5363324486816	9.83861673327311e-192	2.76399539426752e-189
Sm_t00018097-RA	691.566375711683	-8.9176262540171	0.345249465338849	-24.1350880756294	1.07088584487817e-128	1.08088932941716e-126
Sm_t00015587-RA	556.943262677652	-8.9154467374497	0.38646045405593	-21.5557546704225	4.67584551141608e-103	3.03138661309344e-101
Sm_t00004441-RA	79.5958029661579	-8.90325462806637	0.920681309001278	-9.03489029997765	1.64167006482861e-19	1.06389813966747e-18
Sm_t00015576-RA	597.31883581213	-8.89113662882782	0.604831094306701	-13.7329854681973	6.44231674865527e-43	9.29723382836756e-42
Sm_t00011757-RA	417.908223876311	-8.88929446742499	0.42744520548928	-19.4277403531042	4.49728895557024e-84	1.87639362958149e-82
Sm_t00019178-RA	11.5969547478845	-8.87327680167532	1.4303420034498	-5.79461190518424	6.8479350427378e-09	2.53411181296132e-08
Sm_t00004448-RA	106.381818441929	-8.86532993992301	0.784413245660486	-10.5560812310746	4.76125958695685e-26	4.02083124237197e-25
Sm_t00007585-RA	797.901729646594	-8.86189829332173	0.343770106682213	-24.0768412739652	4.37099022244941e-128	4.28357041800043e-126
Sm_t00011982-RA	609.876324243678	-8.8610712780114	0.589404077901571	-14.0414218162119	8.69504771079883e-45	1.3156528205855e-43
Sm_t00015642-RA	415.908542110179	-8.85157859133982	0.684591627233906	-12.0751967486674	1.42822231446004e-33	1.55517540907871e-32
Sm_t00015593-RA	149.638426121994	-8.84867896477576	0.618755338879094	-13.3553255148405	1.10275031379157e-40	1.49181053685961e-39
Sm_t00018121-RA	9.04871395869974	-8.84570023218209	1.42918406949063	-5.78001141247415	7.46955582561691e-09	2.75929943012489e-08
Sm_t00004440-RA	145.375822995644	-8.84498938309131	0.666361277369685	-12.3956623285432	2.75857010572803e-35	3.17395615714345e-34
Sm_t00002813-RA	913.875696524313	-8.84055966012687	0.322451545029327	-25.6024813259184	1.43150728549209e-144	1.9150386352583e-142
Sm_t00014959-RA	12.736878531678	-8.83587064567604	1.40218299813513	-5.88430372971968	3.99733177969994e-09	1.50031227963977e-08
Sm_t00021961-RA	34.4198274462677	-8.83583738825986	1.27931889252674	-6.44939853265506	1.12294912504868e-10	4.62910991729533e-10
Sm_t00002301-RA	27.5142172148673	-8.82217729301348	1.33218804500437	-6.18319412481024	6.28173871694344e-10	2.46990874300906e-09
Sm_t00004452-RA	148.514956407355	-8.82166839909039	0.685013766045509	-12.0240917881688	2.65491285067649e-33	2.87234987233651e-32
Sm_t00003012-RA	192.373968036717	-8.81986748493738	0.600097777452765	-13.7225428827481	7.44091922899674e-43	1.07108569192117e-41
Sm_t00014789-RA	97.8352133247626	-8.81587867481745	0.811335826157024	-10.1448480511502	3.49321616258337e-24	2.73740825832196e-23
Sm_t00006257-RA	1999.67632680162	-8.80482800146439	0.247344434449544	-33.2323143625904	3.67670157417733e-242	2.47897926937332e-239
Sm_t00002846-RA	11.4815872034713	-8.79670686391018	1.57195420318033	-5.2238842882932	1.7520829070472e-07	5.87723571764929e-07
Sm_t00000227-RA	714.561583842438	-8.79457417976104	0.66640086182171	-12.3192730533374	7.13344069656856e-35	8.11344644948445e-34
Sm_t00012494-RA	354.420715118481	-8.78811325892129	0.459117921515087	-17.8671162124342	2.12709903487953e-71	6.72690081274471e-70
Sm_t00011641-RA	197.16915502148	-8.77454051873036	0.557111808223994	-14.6999945035049	6.44649474973244e-49	1.10992967825832e-47
Sm_t00014399-RA	928.306624790403	-8.76976825628768	0.303040141380106	-27.0088583611814	1.16308675157407e-160	2.0005092127074e-158
Sm_t00002171-RA	2040.99511871512	-8.76933466535987	0.25527741144151	-32.0605517705005	1.56481526692895e-225	7.32681281648732e-223
Sm_t00006828-RA	71.4828016512209	-8.76782143367297	0.886717410681661	-9.22821784606942	2.7517193098662e-20	1.8362225133454e-19
Sm_t00005367-RA	86.2173259647466	-8.75392187414599	0.872009420066706	-9.36792847205836	7.39699940516116e-21	5.06433070566192e-20
Sm_t00006133-RA	555.95854441975	-8.75335562773105	0.576225030216953	-14.1756348637886	1.29665172653908e-45	2.02373717616137e-44
Sm_t00016639-RA	124.596612874889	-8.75074184853942	1.14355909611454	-7.14063827246366	9.28985273655338e-13	4.30783377516764e-12
Sm_t00010461-RA	3310.88393576513	-8.74153035984694	0.185008281482545	-44.0873797350335	0	0
Sm_t00013009-RA	61.8553595483886	-8.72298838698467	0.991203366245366	-8.21021060270508	2.20800868906877e-16	1.24019308440331e-15
Sm_t00006111-RA	112.813643675416	-8.69512821476355	0.722135006974582	-11.2307645197001	2.87975912082645e-29	2.73780145181335e-28
Sm_t00017083-RA	742.184822674443	-8.69021037842695	0.336277496288081	-24.1027439180272	2.3394799849258e-128	2.33338903111889e-126
Sm_t00005157-RA	551.751972166069	-8.68078664701856	0.342774183202641	-23.6184259017912	2.49263948628348e-123	2.28347452069535e-121
Sm_t00014964-RA	54.8060085924635	-8.67799600953665	1.0160488025473	-7.96516465473603	1.65003919473425e-15	8.87462050620309e-15
Sm_t00015487-RA	10.3268088431779	-8.65940118614901	1.43123124319427	-5.64157694610433	1.68499706382567e-08	6.06886976663365e-08
Sm_t00011157-RA	9.9523637914064	-8.65341485520577	1.48231424925887	-5.44312034997966	5.23552483818159e-08	1.82297059847942e-07
Sm_t00015707-RA	49.1683100857978	-8.65286954328428	1.54322469567625	-5.22792926129847	1.71419066853999e-07	5.75815024091474e-07
Sm_t00016583-RA	11.509139535441	-8.65000386887538	1.41098679879417	-5.71586061313098	1.0915018273978e-08	3.99183224183494e-08
Sm_t00002364-RA	1994.59562455668	-8.64936732485401	0.254561777938786	-31.6794115367675	2.98533061326596e-220	1.22733494676124e-217
Sm_t00012481-RA	11.75859216441	-8.63713017826261	1.42195176961065	-5.66273086777578	1.48982730408661e-08	5.39358441531011e-08
Sm_t00002300-RA	666.316090177265	-8.63484805167378	0.316873970870149	-25.4039422347269	2.28120402987571e-142	3.02771457697519e-140
Sm_t00004418-RA	429.964416566951	-8.6144890031237	0.872152609948048	-9.20651834499699	3.36874406312699e-20	2.24529655706084e-19
Sm_t00003984-RA	1234.25540821348	-8.59423074233582	0.263513166438814	-30.3940438748267	6.58441013911425e-203	2.0553114315724e-200
Sm_t00005255-RA	302.168173477514	-8.57620628241573	0.448311579693354	-17.8251168258507	4.51147391448212e-71	1.4161155363596e-69
Sm_t00006768-RA	41.2551262270132	-8.57137327548701	2.32730297138976	-3.43160017138547	0.000600031484938786	0.00149396317727152
Sm_t00002834-RA	214.315690051542	-8.55103977743018	0.516487278489225	-15.4234965878184	1.13773852611448e-53	2.25620242308066e-52
Sm_t00006432-RA	532.089241010013	-8.54551688031831	0.601746744299047	-13.229015288801	5.96639217393461e-40	7.9064077424404e-39
Sm_t00005787-RA	154.390920940825	-8.53142142608934	0.59128331572481	-13.4392789628241	3.55887404146729e-41	4.87710413357501e-40
Sm_t00006577-RA	23.7110003049154	-8.52017643349475	2.03220887215771	-3.90470514237521	9.43403376910658e-05	0.000253216677089268
Sm_t00007548-RA	2306.26878180714	-8.51558665189504	0.248525440167382	-31.9105627438132	1.90553031662823e-223	8.68097811272578e-221
Sm_t00011540-RA	193.791218481676	-8.5030266135364	0.521989662304103	-15.1689337650589	5.6791889330879e-52	1.06720633953322e-50
Sm_t00014960-RA	278.814846900437	-8.49705602308202	0.467536705386294	-16.9228553222251	3.05265443614535e-64	7.9652543615582e-63
Sm_t00005242-RA	37.6294894603234	-8.4897436387829	1.08743376105585	-7.2691725435375	3.61696168539896e-13	1.71401479249606e-12
Sm_t00008500-RA	115.654452241526	-8.48800822280952	0.687050005459024	-11.5028137108149	1.27683981941319e-30	1.26602423506052e-29
Sm_t00003697-RA	4217.8793466312	-8.48684877661297	0.205879839702605	-38.3808768650065	0	0
Sm_t00004660-RA	173.209450736577	-8.48466267867675	0.565110903935832	-13.978959923898	2.09527663379936e-44	3.13658818288827e-43
Sm_t00019962-RA	10.9571576932941	-8.48259994745726	1.41750337717284	-5.57148580711585	2.52575944315677e-08	8.98000446611485e-08
Sm_t00002893-RA	139.784961256621	-8.48130241891634	0.643612058998607	-12.2687297550052	1.33328591535478e-34	1.50226386291578e-33
Sm_t00007437-RA	262.279656997637	-8.47767907157908	0.458599885889755	-17.2103816734844	2.21964045921158e-66	6.09352761896912e-65
Sm_t00012609-RA	1229.71623018598	-8.41075523171243	0.273595963475922	-28.6033285443597	6.10789274622891e-180	1.45006535394978e-177
Sm_t00008180-RA	204.719791096984	-8.40866319231006	0.945663396796158	-8.27320082263529	1.30409768543274e-16	7.39632253891462e-16
Sm_t00016568-RA	8.42908961262975	-8.40297776935128	1.53131868719808	-5.10538912292397	3.30114504321945e-07	1.0855267430454e-06
Sm_t00000335-RA	163.065893375362	-8.39733848533613	0.582228966539041	-13.4179831892859	4.74449989170526e-41	6.48607381789002e-40
Sm_t00005891-RA	17465.4310124586	-8.39242791513796	0.22364955572127	-34.9092037762337	5.39032088550758e-267	5.04773604700643e-264
Sm_t00001940-RA	307.018988402185	-8.38383423497724	0.457260498914089	-17.0555607875556	3.17808197311866e-65	8.42291662561134e-64
Sm_t00008631-RA	95.2001734726296	-8.38094599901516	0.724463640224781	-10.7609900154496	5.26019885552014e-27	4.59170957579738e-26
Sm_t00016376-RA	91.8162509293155	-8.38080351197802	0.6899986332436	-11.29828833911	1.338004561813e-29	1.28876599393828e-28
Sm_t00007884-RA	554.174402248801	-8.3791863000224	0.335541393607917	-23.2286878713091	2.33644777210753e-119	1.95936137545495e-117
Sm_t00002615-RA	100.564901899333	-8.3578343254091	0.675546543680595	-11.5059937736639	1.23063588237218e-30	1.2209298665842e-29
Sm_t00012467-RA	8.04598316995422	-8.34641894412282	1.55721831883634	-4.98415594669004	6.2232873314161e-07	2.01150012000671e-06
Sm_t00010314-RA	21.5040287095101	-8.33219783524695	1.29400212467396	-5.98700549830933	2.13739560185534e-09	8.1290478936989e-09
Sm_t00000482-RA	922.500381660408	-8.32294975852421	0.539713842082738	-14.3371341536539	1.28242776132709e-46	2.06659678249804e-45
Sm_t00010673-RA	838.378996987772	-8.28225504207242	0.28170065000906	-27.3242359995437	2.18609843870006e-164	4.00531253073133e-162
Sm_t00005241-RA	78.0652431775544	-8.27483104885345	0.740588300765508	-10.3834087588271	2.95048252456235e-25	2.42129179328252e-24
Sm_t00001127-RA	1583.05140100706	-8.26987084597897	0.248168874673769	-30.9662960598147	1.53325482241593e-210	5.7432318414762e-208
Sm_t00018492-RA	288.191175798628	-8.26962007776456	0.405522951887948	-18.9499017059038	4.42408902608139e-80	1.73021913279879e-78
Sm_t00007171-RA	38.3081935088587	-8.26296925625126	1.07369130293703	-7.1510025602783	8.61463835972477e-13	3.99692662239253e-12
Sm_t00011624-RA	1288.2877719067	-8.24390179795421	0.596649333663599	-12.8365211621479	1.02372259818947e-37	1.26231661412449e-36
Sm_t00017250-RA	894.398761537713	-8.23638301216655	0.365687422383887	-20.9232873318087	3.28659536629767e-97	1.82834493380573e-95
Sm_t00004899-RA	568.092028343978	-8.2350593573342	0.304416627638051	-25.1302283212665	2.32495377410483e-139	2.86054166542417e-137
Sm_t00015508-RA	93.857897287448	-8.23173952047304	0.645029756817537	-11.8548631898793	2.03055598582841e-32	2.12854799111466e-31
Sm_t00004451-RA	69.7698154999214	-8.21822762503351	0.809509243656832	-9.42945084919796	4.1224155357107e-21	2.84434859885139e-20
Sm_t00015536-RA	5.80161951514946	-8.201142099284	1.5537657311651	-4.90173128839249	9.49957188601502e-07	3.02865110101511e-06
Sm_t00021710-RA	691.273530499765	-8.19159337080491	0.287482693322374	-26.4593088470725	2.85128362017555e-154	4.57726063825514e-152
Sm_t00014120-RA	92.1034631072362	-8.17812437213369	0.650274054670953	-11.6768065980672	1.67469573577392e-31	1.70875734395915e-30
Sm_t00009275-RA	159.190850840191	-8.1676650371651	0.531306530678669	-14.2717331697002	3.28316355766429e-46	5.22084952150842e-45
Sm_t00014046-RA	214.803152983858	-8.16733793989821	0.495192781269302	-15.3118910991853	6.3684980671487e-53	1.23672123755597e-51
Sm_t00011837-RA	33.6818133954422	-8.16530015832387	1.09014707244238	-6.95346559188647	3.56419914306033e-12	1.6025110897686e-11
Sm_t00002811-RA	187.690175206771	-8.15524197412815	0.471613589868515	-16.0517892969088	5.55395212902243e-58	1.2566096253262e-56
Sm_t00012560-RA	18.4561424503179	-8.15024052464027	1.2782241322343	-5.91855554425846	3.24781323988468e-09	1.22308176880018e-08
Sm_t00021039-RA	103.123466378054	-8.14791556947898	0.580865750963212	-13.0200748743369	9.40786137161844e-39	1.20135538848485e-37
Sm_t00005340-RA	86.2522185447726	-8.14480959397444	0.657793447770133	-11.4926799888348	1.43587097166904e-30	1.4212002993807e-29
Sm_t00006766-RA	7178.76661702202	-8.14393976549164	0.442514118516414	-17.0818047361607	2.02749503234372e-65	5.41607864741453e-64
Sm_t00013367-RA	176.090963662487	-8.14357558249879	0.504397654708559	-14.9853503717541	9.15415438891892e-51	1.66813433923911e-49
Sm_t00008496-RA	268.405332938489	-8.14151775861112	0.438795854980554	-17.2210326803247	1.8466368008024e-66	5.08609639122961e-65
Sm_t00004177-RA	940.37720307443	-8.1403624438264	0.26489705003843	-28.5218821528224	6.2724211682612e-179	1.46844348905848e-176
