Sm_t00007054-RA	1-acyl-sn-glycerol-3-phosphate acyltransferase, chloroplastic	2.3.1.51				Plastid	-
Sm_t00012245-RA	1,4-dihydroxy-2-naphthoate octaprenyltransferase, partial	2.5.1.74		Very truncated		-	-
Sm_t00008513-RA	18S rRNA (guanine-N(7))-methyltransferase-related protein	2.1.1.-				-	-
Sm_t00013131-RA	18S rRNA aminocarboxypropyltransferase	2.5.1.-				-	-
Sm_t00016925-RA	2-(3-amino-3-carboxypropyl)histidine synthase subunit 1	2.5.1.108				-	-
Sm_t00011421-RA	2-(3-amino-3-carboxypropyl)histidine synthase subunit 2	2.5.1.108				-	-
Sm_t00016896-RA	2-methoxy-6-polyprenyl-1,4-benzoquinol methylase	2.1.1.201				-	-
Sm_t00002448-RA	2OG-Fe(II) oxygenase family protein	-				-	-
Sm_t00001357-RA	2OG-Fe(II) oxygenase superfamily protein	1.14.11.-				-	-
Sm_t00006765-RA	3-isopropylmalate dehydratase, chloroplastic	4.2.1.33				Plastid	-
Sm_t00003694-RA	3-oxo-5-alpha-steroid 4-dehydrogenase family protein	1.3.99.5				-	-
Sm_t00011489-RA	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin), chloroplastic	1.17.7.3		Annotation tools say bacterial type, but A. thaliana cp-copy is ferredoxin		Plastid	-
Sm_t00001620-RA	4-hydroxy-4-methyl-2-oxoglutarate aldolase, mitochondrial	4.1.1.112,4.1.3.17				-	Mito
Sm_t00000187-RA	40S ribosomal protein S10	-		Double check if any other copies present; this annot. may be off		-	-
Sm_t00000644-RA	40S ribosomal protein S11	-				-	-
Sm_t00010847-RA	40S ribosomal protein S15	-				-	-
Sm_t00010998-RA	40S ribosomal protein S15a	-				-	-
Sm_t00000782-RA	40S ribosomal protein S16	-				-	-
Sm_t00005518-RA	40S ribosomal protein S18	-				-	-
Sm_t00000066-RA	40S ribosomal protein S19	-				-	-
Sm_t00010762-RA	40S ribosomal protein S21	-				-	-
Sm_t00007381-RA	40S ribosomal protein S24	-				-	-
Sm_t00008334-RA	40S ribosomal protein S25	-				-	-
