baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Sm_t00006759-RA	25.365894736544	5.09549952722549	1.16052862320557	3.88659050456398	0.000101662034356227	0.00266068241883188
Sm_t00006847-RA	7.27224674606052	4.99986962587664	1.46040378401801	3.02304723816176	0.0025024317759668	0.0406791244637364
Sm_t00013911-RA	28.3641128893985	4.63025778837098	1.17403520601648	3.44560177381443	0.000569789360610135	0.011490512899357
Sm_t00008968-RA	18.765976476652	4.50419715867808	1.26509461406717	3.0979478650045	0.00194865706297603	0.0327751017777018
Sm_t00009411-RA	31.3100064373815	4.04925195488854	0.691267875714758	5.01144646900677	5.40224122460665e-07	2.62123292389096e-05
Sm_t00004301-RA	50.6133677024812	3.7106154243035	0.729548643333362	4.28431394241559	1.83303929765739e-05	0.000603922329919551
Sm_t00016667-RA	22.031490815535	3.62317472665679	0.86397603149595	3.51650348609356	0.000437270916747258	0.00934790643385459
Sm_t00010254-RA	90.4611110575944	3.60571399187075	0.761930522407406	3.96455307017556	7.35335867575274e-05	0.00203003412269229
Sm_t00008873-RA	18.6544062881586	3.5257381061965	0.715427138638813	4.11046485011963	3.94863388186989e-05	0.00117749675432177
Sm_t00018126-RA	28.5679368047374	3.39012368083426	0.651036995620251	4.30870088751529	1.64216278451491e-05	0.000547798135534432
Sm_t00005176-RA	327.613476786858	3.17164354402105	0.336176263776808	7.69430748905686	1.42262560042073e-14	2.47598707760182e-12
Sm_t00015609-RA	17.1562471816406	3.16874177163821	0.767953039602512	3.36445282250011	0.000766955951848718	0.0148136293136329
Sm_t00001193-RA	28.7017299858134	3.15484706995477	0.692369544704391	3.71166971397041	0.000205896544550897	0.0049800837935785
Sm_t00012169-RA	283.037558598426	3.08013139057522	0.734852720428679	3.39541696072061	0.000685241566158597	0.0134626846102226
Sm_t00018499-RA	118.9715741668	3.07544367308523	0.326866845975481	7.61913820183539	2.55374930934066e-14	4.25944103553778e-12
Sm_t00002835-RA	1502.06520052869	3.01877895970202	0.398274039437872	6.11081496332795	9.91236416041673e-10	8.2664986946142e-08
Sm_t00014160-RA	184.762301252632	2.99553899271966	0.643576318004739	3.74553712633956	0.000180008222569878	0.00441392290932447
Sm_t00009580-RA	66.8102000716302	2.86826522465335	0.47229429524691	4.8344120342586	1.33539738082078e-06	5.98946298647125e-05
Sm_t00015708-RA	78.1981569533399	2.82035641765678	0.449103081034184	4.97737938583999	6.44509181819039e-07	3.06227923420963e-05
Sm_t00005717-RA	19.0228584402909	2.76219704191223	0.646832378860024	3.36593700789888	0.000762841265811559	0.0147876687023906
Sm_t00011395-RA	353.296053201173	2.74793659417494	0.206638219810779	10.4672630075674	1.2212296843582e-25	5.92555445634652e-23
Sm_t00006600-RA	39.6261301805052	2.74644835762195	0.422632546280505	5.11424966355377	3.14990517557936e-07	1.61138280100245e-05
Sm_t00019815-RA	114.794525871708	2.7454978431301	0.621761712610996	3.4748003926736	0.000511233609192598	0.0106448277638386
Sm_t00004384-RA	33.6882241895164	2.74162796695561	0.518321937118404	4.16078852256442	3.17150664806997e-05	0.000978461742753303
Sm_t00012535-RA	263.542481905875	2.70097268948051	0.305499121402624	6.92628076887928	4.32048579072092e-12	5.08673665301643e-10
Sm_t00012789-RA	40.6566770334795	2.6140213854585	0.518894507324556	3.91027724675721	9.21902439184513e-05	0.00245207672030273
Sm_t00012507-RA	172.237365885474	2.61223673846263	0.623251771935884	3.2526770556397	0.00114323347146978	0.0205910622555389
Sm_t00019202-RA	26.475294655387	2.60947734287001	0.625192735528058	3.2381651734326	0.00120301138435231	0.0214744908430872
Sm_t00018500-RA	50.6824758113929	2.60167694899339	0.446978831771183	4.51179520292308	6.42812393701009e-06	0.000242181459951543
Sm_t00008280-RA	127.979683415764	2.58230923165772	0.459291642433033	4.34867314605869	1.36963661851358e-05	0.000468315127154015
Sm_t00012802-RA	128.646297720649	2.57895849473228	0.438616916427141	4.54601366261599	5.46714889656412e-06	0.000210432663778328
Sm_t00007819-RA	660.809886298274	2.55034500138603	0.169544042927662	11.5919437064773	4.52740260706515e-31	3.29512593383306e-28
Sm_t00008498-RA	72.7532893301055	2.53743987784182	0.392812421764722	4.97041277124187	6.68105141754733e-07	3.15566357810524e-05
