baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
Sm_t00005069-RA	91.9861248250418	-11.3253433531976	1.20209501306443	-8.93468755503603	4.08330439499478e-19	3.08899566811186e-18
Sm_t00015501-RA	145.984208781058	-11.209353543679	1.19527002782365	-8.88866389716462	6.18481044002323e-19	4.6366594198878e-18
Sm_t00015502-RA	94.7505926128145	-10.6646774643568	1.2016026646316	-8.38852788949763	4.92267294422529e-17	3.40256787987157e-16
Sm_t00022507-RA	48.256797933268	-10.5672854685955	1.22229988705558	-8.16680552318623	3.16662764568855e-16	2.11846117758553e-15
Sm_t00016639-RA	69.1007936804279	-10.0607713360361	1.3939480861589	-6.79779356930509	1.06233523076663e-11	5.61077370770781e-11
Sm_t00007145-RA	40.0875496210661	-10.0328129584013	1.22021293788672	-7.74275756718649	9.72834299052266e-15	6.06492281198078e-14
Sm_t00012734-RA	29.6413016820251	-9.84920298798711	2.18595836358179	-4.23805098135871	2.25468577553959e-05	7.59833211590905e-05
Sm_t00016391-RA	29.5928367752538	-9.81185919577408	1.81674524014768	-5.07878539702354	3.79855486346381e-07	1.50086164410769e-06
Sm_t00008386-RA	52.1428695006708	-9.69453773463015	1.8982252000949	-4.79897629331584	1.59478667837329e-06	5.9484900332159e-06
Sm_t00010673-RA	307.3341974172	-9.53854840094727	0.573821881974987	-15.603358258369	6.90635570394178e-55	1.6295477806836e-53
Sm_t00017876-RA	236.599922258133	-9.53470874022183	0.618969005231937	-14.4590579892902	2.1978523015063e-47	4.21795203208432e-46
Sm_t00016386-RA	20.7213696604691	-9.47841588098654	1.27028407702546	-7.00112363984889	2.53917734144122e-12	1.38862823879606e-11
Sm_t00008556-RA	46.3381558037515	-9.45633432438152	1.22298985256191	-7.25380861157426	4.05212593982382e-13	2.3140320159611e-12
Sm_t00008784-RA	19.7469077762721	-9.39300728550064	1.25737488822735	-7.00507650341118	2.46850911884057e-12	1.35086809795158e-11
Sm_t00013366-RA	23.8288561879739	-9.37642489540156	1.25461195282272	-7.00728609800184	2.42985086166811e-12	1.33058697086349e-11
Sm_t00008993-RA	21.1301327775133	-9.35768200023857	1.25746864457098	-6.97646182917872	3.02706532930346e-12	1.64840975009928e-11
Sm_t00009812-RA	336.390782593168	-9.34855525529336	1.35465788975576	-6.46920179741723	9.85219517430329e-11	4.91960033613741e-10
Sm_t00006432-RA	101.184520580482	-9.32944999097038	1.31541389589941	-6.64767950090068	2.97749763815427e-11	1.52565843298597e-10
Sm_t00020188-RA	22.4159684241564	-9.25936655278457	1.25344578929812	-6.92041620534849	4.50318624357957e-12	2.42450150114895e-11
Sm_t00015706-RA	38.5753940028385	-9.14489695069359	1.22931236793392	-6.96315857057555	3.32726940051316e-12	1.80598415359231e-11
Sm_t00008781-RA	185.048187946955	-9.1342676065748	0.623099790124002	-13.7205432293171	7.64901549922971e-43	1.28444859058638e-41
Sm_t00005136-RA	572.560141850123	-9.08441736512948	0.382469257707254	-22.2224850595313	2.08223795325206e-109	1.50808347066403e-107
Sm_t00011845-RA	33.6164345640335	-9.08240727374907	1.23497051887709	-6.88065597021333	5.95775749246872e-12	3.19216224861833e-11
Sm_t00011837-RA	18.0744084380419	-9.07910569827377	1.29026045238295	-6.5832488956677	4.60277649136576e-11	2.33691342982423e-10
Sm_t00005255-RA	231.150670118115	-9.0664229204356	0.976424173344194	-8.6862074413697	3.74740329873504e-18	2.7367051359197e-17
Sm_t00005366-RA	65.8639147662064	-8.98413532448913	1.05672920765763	-7.94823807615471	1.89182821612841e-15	1.22100249609714e-14
Sm_t00003984-RA	562.537203563439	-8.97920922426862	0.536286805772833	-15.6524627007593	3.19608106441761e-55	7.6057597672955e-54
Sm_t00005775-RA	82.7716890157881	-8.96755532743975	0.870235857476184	-9.63250968737421	5.8288161065378e-22	4.91627436469401e-21
Sm_t00007681-RA	165.924836298714	-8.96492813721708	0.813867276826733	-10.2964308503598	7.31242353746634e-25	6.88194075068442e-24
Sm_t00015480-RA	12.9620645010549	-8.85206654843127	1.30576749118006	-6.33119342017014	2.43272151568663e-10	1.18492032188035e-09
Sm_t00008831-RA	146.291959392976	-8.84716400652354	0.665322872748741	-12.418277418284	2.07991682630959e-35	2.86104496223494e-34
Sm_t00004660-RA	71.5271855119757	-8.81909339727233	0.876317488931575	-9.3962445132888	5.65453434010659e-21	4.59703431124918e-20
Sm_t00011095-RA	35.4543211027946	-8.78596120918381	1.25423753174326	-6.53860293734421	6.20961398061906e-11	3.12979575458857e-10
Sm_t00007672-RA	515.676745628828	-8.75005138863624	0.364904776703078	-22.3758413425213	6.76692515544106e-111	5.14718900636243e-109
Sm_t00001550-RA	50.8684632840559	-8.70565904557493	1.3558159995445	-5.98949934821771	2.1048797526089e-09	9.64331323403712e-09
Sm_t00018521-RA	12.9853501845365	-8.70153540180777	1.88289721779493	-4.31066301713118	1.62765786181492e-05	5.55718890389689e-05
Sm_t00004452-RA	90.6888255778401	-8.69349351737126	0.760938898885013	-10.6559061828124	1.63643093704377e-26	1.64214858730573e-25
Sm_t00012491-RA	57.4955750267771	-8.64517211974069	1.06966599559359	-7.53522328740372	4.87499917458941e-14	2.92640490992109e-13
Sm_t00000685-RA	12.1535314976471	-8.57333777876756	1.31514747236982	-6.07410039299474	1.24684709477506e-09	5.80815964898295e-09
Sm_t00013402-RA	225.987738744997	-8.55547269233811	0.495348703556035	-16.0906299645467	2.96801931511128e-58	7.66531251955407e-57
Sm_t00004106-RA	21.8318539637229	-8.553701899791	1.7331587207746	-4.59779119146661	4.26993612972902e-06	1.53129377931165e-05
Sm_t00005126-RA	312.262342035312	-8.55177072303631	0.426589768870255	-18.6754847499856	7.83751616277008e-78	3.27211389071238e-76
Sm_t00016364-RA	171.903915296633	-8.5353730449716	0.545096323813856	-14.585262636419	3.48577925190751e-48	6.78342415634057e-47
Sm_t00015529-RA	10.905511128248	-8.53161012755973	1.3279037801407	-5.9843267610231	2.17286714988181e-09	9.95205416077294e-09
Sm_t00019142-RA	126.002292698389	-8.53138849348305	0.821361814717531	-9.67465050249	3.86409648709643e-22	3.27906873571331e-21
Sm_t00017084-RA	239.791981122918	-8.49973650205721	0.450390979487239	-17.5730351239893	3.96386786678686e-69	1.34207542530357e-67
Sm_t00006416-RA	111.365899987637	-8.47210498081916	0.680556967034016	-11.5891914459307	4.67525032881369e-31	5.47296696959793e-30
Sm_t00019156-RA	856.486233589039	-8.42073311986549	0.26878931143624	-29.1519520549247	7.89138453298928e-187	2.79690816064969e-184
